_object	#	Pid	_object	Spectrum	PeakList	Assign F1	Assign F2	Pos F1	Pos F2	LW F1 (Hz)	LW F2 (Hz)	Height	HeightError	S/N	Volume	VolumeError	ClusterId	Merit	Annotation	Comment
<PK:54-1.1.372: @(1.777, 99.61)>	372	PK:54-1.1.372	<PK:54-1.1.372: @(1.777, 99.61)>	54-1	1			1.777382091134342	99.61306440051874	27.259934144333343	67.34021277767768	10148.6708984375		7.405532946764425	None		None	1.0		
<PK:54-1.1.373: @(3.367, 99.56)>	373	PK:54-1.1.373	<PK:54-1.1.373: @(3.367, 99.56)>	54-1	1			3.366772108086188	99.55850602509426	27.588365647273143	53.33066650225917	9915.4091796875		7.235320772115233	None		None	1.0		
<PK:54-1.1.374: @(1.432, 99.54)>	374	PK:54-1.1.374	<PK:54-1.1.374: @(1.432, 99.54)>	54-1	1			1.432487865841086	99.54046735739362	-145.8937111191258	52.124354246515466	13000.5673828125		9.486575241578844	None		None	1.0		
<PK:54-1.1.375: @(1.432, 99.54)>	375	PK:54-1.1.375	<PK:54-1.1.375: @(1.432, 99.54)>	54-1	1			1.432487865841086	99.54046735739362	-145.8937111191258	52.124354246515466	13000.5673828125		9.486575241578844	None		None	1.0		
<PK:54-1.1.376: @(1.685, 99.48)>	376	PK:54-1.1.376	<PK:54-1.1.376: @(1.685, 99.48)>	54-1	1			1.6845424136106661	99.48300583079494	18.358732072206614	83.78442239277943	7820.95654296875		5.7069888198941445	None		None	1.0		
<PK:54-1.1.377: @(1.755, 99.16)>	377	PK:54-1.1.377	<PK:54-1.1.377: @(1.755, 99.16)>	54-1	1			1.755478003666969	99.16484829212912	43.55070622972182	50.57644352565022	11702.90625		8.539665802012905	None		None	1.0		
<PK:54-1.1.378: @(1.432, 98.9)>	378	PK:54-1.1.378	<PK:54-1.1.378: @(1.432, 98.9)>	54-1	1			1.432078406243452	98.89558675645074	25.972679185752643	95.55524723586774	11643.8017578125		8.4965369757285	None		None	1.0		
<PK:54-1.1.379: @(1.696, 98.7)>	379	PK:54-1.1.379	<PK:54-1.1.379: @(1.696, 98.7)>	54-1	1			1.6958980333868645	98.70423936890441	34.57099844056821	46.92217921817926	29508.314453125		21.532356017155543	None		None	1.0		
<PK:54-1.1.380: @(1.601, 98.71)>	380	PK:54-1.1.380	<PK:54-1.1.380: @(1.601, 98.71)>	54-1	1			1.6008265322642234	98.71085598558486	38.46492976523356	47.05834721068722	32139.83203125		23.45258678626983	None		None	1.0		
<PK:54-1.1.381: @(0.313, 97.93)>	381	PK:54-1.1.381	<PK:54-1.1.381: @(0.313, 97.93)>	54-1	1			0.3132777811957137	97.93012548919653	30.21168343436255	44.954650692107556	45683.9921875		33.335824234515975	None		None	1.0		
<PK:54-1.1.382: @(1.561, 97.89)>	382	PK:54-1.1.382	<PK:54-1.1.382: @(1.561, 97.89)>	54-1	1			1.561335288971362	97.89433712051311	-41.73266307379184	55.52186418235682	15854.5751953125		11.569158182468755	None		None	1.0		
<PK:54-1.1.383: @(1.612, 97.88)>	383	PK:54-1.1.383	<PK:54-1.1.383: @(1.612, 97.88)>	54-1	1			1.6116391476878036	97.87968595446911	-81.56212070622493	50.726473455537764	17422.927734375		12.71359241591672	None		None	1.0		
<PK:54-1.1.384: @(3.817, 97.56)>	384	PK:54-1.1.384	<PK:54-1.1.384: @(3.817, 97.56)>	54-1	1			3.8171805176640987	97.56226185123606	34.53096350989275	57.130179365936264	7998.36376953125		5.836443708563849	None		None	1.0		
<PK:54-1.1.385: @(4.113, 97.36)>	385	PK:54-1.1.385	<PK:54-1.1.385: @(4.113, 97.36)>	54-1	1			4.113051169728248	97.35545289945799	27.335472763157764	75.20008975185394	8051.970703125		5.875560940453263	None		None	1.0		
<PK:54-1.1.386: @(1.872, 97.13)>	386	PK:54-1.1.386	<PK:54-1.1.386: @(1.872, 97.13)>	54-1	1			1.8723434473265623	97.12673014069705	23.003566102721717	75.82410285215622	8011.03173828125		5.8456875850167895	None		None	1.0		
<PK:54-1.1.387: @(1.317, 97.2)>	387	PK:54-1.1.387	<PK:54-1.1.387: @(1.317, 97.2)>	54-1	1			1.3171001950203518	97.19879776929034	49.99831509895806	51.429635487027404	23869.84765625		17.417940242778243	None		None	1.0		
<PK:54-1.1.388: @(1.92, 97.14)>	388	PK:54-1.1.388	<PK:54-1.1.388: @(1.92, 97.14)>	54-1	1			1.9201464815253022	97.1440527814068	30.317361681507137	50.96491159173901	14955.6279296875		10.913192129414982	None		None	1.0		
<PK:54-1.1.389: @(4.035, 97.1)>	389	PK:54-1.1.389	<PK:54-1.1.389: @(4.035, 97.1)>	54-1	1			4.034899414246681	97.09975389844669	40.697748772799905	63.64280820583442	8619.0537109375		6.289364081764339	None		None	1.0		
<PK:54-1.1.390: @(4.001, 97.15)>	390	PK:54-1.1.390	<PK:54-1.1.390: @(4.001, 97.15)>	54-1	1			4.000872589972108	97.14594976489252	24.264226130281465	75.31417508128747	7991.966796875		5.831775807491926	None		None	1.0		
<PK:54-1.1.391: @(1.999, 97.11)>	391	PK:54-1.1.391	<PK:54-1.1.391: @(1.999, 97.11)>	54-1	1			1.998850290685386	97.11340617547637	28.56942741439124	48.698000960553685	13033.5771484375		9.510662623005171	None		None	1.0		
<PK:54-1.1.392: @(1.016, 96.94)>	392	PK:54-1.1.392	<PK:54-1.1.392: @(1.016, 96.94)>	54-1	1			1.0158299475744297	96.9443590858017	53.44441160559646	50.092037769869314	11750.3779296875		8.574306110234758	None		None	1.0		
<PK:54-1.1.393: @(1.016, 96.94)>	393	PK:54-1.1.393	<PK:54-1.1.393: @(1.016, 96.94)>	54-1	1			1.0158299475744297	96.9443590858017	53.44441160559646	50.092037769869314	11750.3779296875		8.574306110234758	None		None	1.0		
<PK:54-1.1.394: @(3.871, 96.82)>	394	PK:54-1.1.394	<PK:54-1.1.394: @(3.871, 96.82)>	54-1	1			3.8706805953016943	96.81844593902962	35.37429998127308	77.58981896905591	10947.59765625		7.9885135642503124	None		None	1.0		
<PK:54-1.1.395: @(1.349, 96.77)>	395	PK:54-1.1.395	<PK:54-1.1.395: @(1.349, 96.77)>	54-1	1			1.3488823534182792	96.77317394429521	59.90075162396972	67.04080706916788	10186.05078125		7.432809223282248	None		None	1.0		
<PK:54-1.1.396: @(1.385, 96.78)>	396	PK:54-1.1.396	<PK:54-1.1.396: @(1.385, 96.78)>	54-1	1			1.3852123356644626	96.78171956056495	39.49229498035626	54.60702352209587	25032.35546875		18.266227668047424	None		None	1.0		
<PK:54-1.1.397: @(1.349, 96.77)>	397	PK:54-1.1.397	<PK:54-1.1.397: @(1.349, 96.77)>	54-1	1			1.3488823534182792	96.77317394429521	59.90075162396972	67.04080706916788	10186.05078125		7.432809223282248	None		None	1.0		
<PK:54-1.1.398: @(1.572, 96.68)>	398	PK:54-1.1.398	<PK:54-1.1.398: @(1.572, 96.68)>	54-1	1			1.5716992609175051	96.68089586940975	37.67861292148242	71.0737305456619	9583.2216796875		6.992921989026104	None		None	1.0		
<PK:54-1.1.399: @(1.572, 96.68)>	399	PK:54-1.1.399	<PK:54-1.1.399: @(1.572, 96.68)>	54-1	1			1.5716992609175051	96.68089586940975	37.67861292148242	71.0737305456619	9583.2216796875		6.992921989026104	None		None	1.0		
<PK:54-1.1.400: @(0.781, 96.58)>	400	PK:54-1.1.400	<PK:54-1.1.400: @(0.781, 96.58)>	54-1	1			0.7807351506341824	96.57672247874429	40.01204163218149	88.19866210632256	36834.63671875		26.878407875537604	None		None	1.0		
<PK:54-1.1.401: @(0.768, 96.39)>	401	PK:54-1.1.401	<PK:54-1.1.401: @(0.768, 96.39)>	54-1	1			0.7679535153847503	96.39424402147742	45.05291760254357	76.05407411295971	41148.35546875		30.026148761599718	None		None	1.0		
<PK:54-1.1.402: @(0.781, 96.58)>	402	PK:54-1.1.402	<PK:54-1.1.402: @(0.781, 96.58)>	54-1	1			0.7807351506341824	96.57672247874429	40.01204163218149	88.19866210632256	36834.63671875		26.878407875537604	None		None	1.0		
<PK:54-1.1.403: @(0.768, 96.39)>	403	PK:54-1.1.403	<PK:54-1.1.403: @(0.768, 96.39)>	54-1	1			0.7679535153847503	96.39424402147742	45.05291760254357	76.05407411295971	41148.35546875		30.026148761599718	None		None	1.0		
<PK:54-1.1.404: @(4.067, 96.43)>	404	PK:54-1.1.404	<PK:54-1.1.404: @(4.067, 96.43)>	54-1	1			4.067132232060985	96.43354030859253	31.253666234895157	69.84195022545016	10663.1650390625		7.780961744037011	None		None	1.0		
